
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  40
< 2><0x000000f3>      DW_TAG_member
                        DW_AT_name                  _IO_write_end
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  48
< 2><0x000000ff>      DW_TAG_member
                        DW_AT_name                  _IO_buf_base
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  56
< 2><0x0000010b>      DW_TAG_member
                        DW_AT_name                  _IO_buf_end
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fe
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  64
< 2><0x00000117>      DW_TAG_member
                        DW_AT_name                  _IO_save_base
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000100
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  72
< 2><0x00000124>      DW_TAG_member
                        DW_AT_name                  _IO_backup_base
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000101
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  80
< 2><0x00000131>      DW_TAG_member
                        DW_AT_name                  _IO_save_end
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000102
                        DW_AT_type                  <0x0000008d>
                        DW_AT_data_member_location  88
< 2><0x0000013e>      DW_TAG_member
                        DW_AT_name                  _markers
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x00000254>
                        DW_AT_data_member_location  96
< 2><0x0000014b>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x0000025a>
                        DW_AT_data_member_location  104
< 2><0x00000158>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  112
< 2><0x00000165>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  116
< 2><0x00000172>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010e
                        DW_AT_type                  <0x00000075>
                        DW_AT_data_member_location  120
< 2><0x0000017f>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x00000046>
                        DW_AT_data_member_location  128 (-128)
< 2><0x0000018c>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000113
                        DW_AT_type                  <0x00000054>
                        DW_AT_data_member_location  130 (-126)
< 2><0x00000199>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000114
                        DW_AT_type                  <0x00000260>
                        DW_AT_data_member_location  131 (-125)
< 2><0x000001a6>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x00000270>
                        DW_AT_data_member_location  136 (-120)
< 2><0x000001b3>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000121
                        DW_AT_type                  <0x00000080>
                        DW_AT_data_member_location  144 (-112)
< 2><0x000001c0>      DW_TAG_member
                        DW_AT_name                  __pad1
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000129
                        DW_AT_type                  <0x0000008b>
                        DW_AT_data_member_location  152 (-104)
< 2><0x000001cd>      DW_TAG_member
                        DW_AT_name                  __pad2
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012a
                        DW_AT_type                  <0x0000008b>
                        DW_AT_data_member_location  160 (-96)
< 2><0x000001da>      DW_TAG_member
                        DW_AT_name                  __pad3
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012b
                        DW_AT_type                  <0x0000008b>
                        DW_AT_data_member_location  168 (-88)
< 2><0x000001e7>      DW_TAG_member
                        DW_AT_name                  __pad4
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012c
                        DW_AT_type                  <0x0000008b>
                        DW_AT_data_member_location  176 (-80)
< 2><0x000001f4>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x0000002d>
                        DW_AT_data_member_location  184 (-72)
< 2><0x00000201>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  192 (-64)
< 2><0x0000020e>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x00000131
                        DW_AT_type                  <0x00000276>
                        DW_AT_data_member_location  196 (-60)
< 1><0x0000021c>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x00000006 /usr/include/libio.h
                      DW_AT_decl_line             0x00000096
< 1><0x00000223>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000006 /usr/include/libio.h
                      DW_AT_decl_line             0x0000009c
                      DW_AT_sibling               <0x00000254>
< 2><0x0000022f>      DW_TAG_member
                        DW_AT_name                  _next
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009d
                        DW_AT_type                  <0x00000254>
                        DW_AT_data_member_location  0
< 2><0x0000023b>      DW_TAG_member
                        DW_AT_name                  _sbuf
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009e
                        DW_AT_type                  <0x0000025a>
                        DW_AT_data_member_location  8
< 2><0x00000247>      DW_TAG_member
                        DW_AT_name                  _pos
                        DW_AT_decl_file             0x00000006 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  16
< 1><0x00000254>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000223>
< 1><0x0000025a>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000009f>
< 1><0x00000260>    DW_TAG_array_type
                      DW_AT_type                  <0x00000093>
                      DW_AT_sibling               <0x00000270>
< 2><0x00000269>      DW_TAG_subrange_type
                        DW_AT_type                  <0x00000038>
                        DW_AT_upper_bound           0
< 1><0x00000270>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000021c>
< 1><0x00000276>    DW_TAG_array_type
                      DW_AT_type                  <0x00000093>
                      DW_AT_sibling               <0x00000286>
< 2><0x0000027f>      DW_TAG_subrange_type
                        DW_AT_type                  <0x00000038>
                        DW_AT_upper_bound           19
< 1><0x00000286>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE_plus
                      DW_AT_declaration           yes(1)
< 1><0x0000028b>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdin_
                      DW_AT_decl_file             0x00000006 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013b
                      DW_AT_type                  <0x00000286>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000297>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdout_
                      DW_AT_decl_file             0x00000006 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013c
                      DW_AT_type                  <0x00000286>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002a3>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stderr_
                      DW_AT_decl_file             0x00000006 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013d
                      DW_AT_type                  <0x00000286>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002af>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000009a>
< 1><0x000002b5>    DW_TAG_const_type
                      DW_AT_type                  <0x000002af>
< 1><0x000002ba>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x00000007 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000087
                      DW_AT_type                  <0x0000025a>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002c5>    DW_TAG_variable
                      DW_AT_name                  stdout
                      DW_AT_decl_file             0x00000007 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000088
                      DW_AT_type                  <0x0000025a>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002d0>    DW_TAG_variable
                      DW_AT_name                  stderr
                      DW_AT_decl_file             0x00000007 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000089
                      DW_AT_type                  <0x0000025a>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002db>    DW_TAG_variable
                      DW_AT_name                  sys_nerr
                      DW_AT_decl_file             0x00000008 /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001a
                      DW_AT_type                  <0x00000062>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002e6>    DW_TAG_array_type
                      DW_AT_type                  <0x000002b5>
                      DW_AT_sibling               <0x000002f1>
< 2><0x000002ef>      DW_TAG_subrange_type
< 1><0x000002f1>    DW_TAG_const_type
                      DW_AT_type                  <0x000002e6>
< 1><0x000002f6>    DW_TAG_variable
                      DW_AT_name                  sys_errlist
                      DW_AT_decl_file             0x00000008 /usr/include/bits/sys_errlist.h
                      DW_AT_decl_line             0x0000001b
                      DW_AT_type                  <0x000002f1>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000301>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  main
                      DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                      DW_AT_decl_line             0x0000002f
                      DW_AT_type                  <0x00000062>
                      DW_AT_low_pc                0x00000620
                      DW_AT_high_pc               <offset-from-lowpc>98
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x000003fe>
< 2><0x00000322>      DW_TAG_inlined_subroutine
                        DW_AT_abstract_origin       <0x0000057d>
                        DW_AT_low_pc                0x00000640
                        DW_AT_high_pc               <offset-from-lowpc>19
                        DW_AT_call_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_call_line             0x00000034
                        DW_AT_sibling               <0x00000379>
< 3><0x0000033d>        DW_TAG_lexical_block
                          DW_AT_low_pc                0x00000640
                          DW_AT_high_pc               <offset-from-lowpc>19
< 4><0x0000034e>          DW_TAG_variable
                            DW_AT_abstract_origin       <0x0000058d>
                            DW_AT_location              len 0x0002: 9164: DW_OP_fbreg -28
< 4><0x00000356>          DW_TAG_GNU_call_site
                            DW_AT_low_pc                0x00000653
                            DW_AT_abstract_origin       <0x0000070c>
< 5><0x00000363>            DW_TAG_GNU_call_site_parameter
                              DW_AT_location              len 0x0001: 55: DW_OP_reg5
                              DW_AT_GNU_call_site_value   len 0x0009: 03780c000000000000: DW_OP_addr 0x00000c78
< 5><0x00000370>            DW_TAG_GNU_call_site_parameter
                              DW_AT_location              len 0x0001: 54: DW_OP_reg4
                              DW_AT_GNU_call_site_value   len 0x0002: 9164: DW_OP_fbreg -28
< 2><0x00000379>      DW_TAG_inlined_subroutine
                        DW_AT_abstract_origin       <0x000004ba>
                        DW_AT_low_pc                0x00000653
                        DW_AT_high_pc               <offset-from-lowpc>19
                        DW_AT_call_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_call_line             0x00000035
                        DW_AT_sibling               <0x000003d6>
< 3><0x00000394>        DW_TAG_lexical_block
                          DW_AT_low_pc                0x00000653
                          DW_AT_high_pc               <offset-from-lowpc>19
< 4><0x000003a5>          DW_TAG_variable
                            DW_AT_abstract_origin       <0x000006d3>
< 4><0x000003aa>          DW_TAG_variable
                            DW_AT_abstract_origin       <0x000006d9>
< 4><0x000003af>          DW_TAG_variable
                            DW_AT_abstract_origin       <0x000006e5>
< 4><0x000003b4>          DW_TAG_GNU_call_site
                            DW_AT_low_pc                0x00000666
                            DW_AT_abstract_origin       <0x0000071c>
< 5><0x000003c1>            DW_TAG_GNU_call_site_parameter
                              DW_AT_location              len 0x0001: 55: DW_OP_reg5
                              DW_AT_GNU_call_site_value   len 0x0009: 03740c000000000000: DW_OP_addr 0x00000c74
< 5><0x000003ce>            DW_TAG_GNU_call_site_parameter
                              DW_AT_location              len 0x0001: 54: DW_OP_reg4
                              DW_AT_GNU_call_site_value   len 0x0001: 35: DW_OP_lit5
< 2><0x000003d6>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000639
                        DW_AT_abstract_origin       <0x000004ed>
< 2><0x000003e3>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000640
                        DW_AT_abstract_origin       <0x000003fe>
< 2><0x000003f0>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000682
                        DW_AT_abstract_origin       <0x00000728>
< 1><0x000003fe>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  complicated_func
                      DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                      DW_AT_decl_line             0x00000020
                      DW_AT_low_pc                0x00000b30
                      DW_AT_high_pc               <offset-from-lowpc>157
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x000004ba>
< 2><0x0000041b>      DW_TAG_variable
                        DW_AT_name                  x
                        DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_decl_line             0x00000021
                        DW_AT_type                  <0x00000062>
                        DW_AT_location              len 0x0002: 9160: DW_OP_fbreg -32
< 2><0x00000427>      DW_TAG_variable
                        DW_AT_name                  y
                        DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_decl_line             0x00000023
                        DW_AT_type                  <0x00000069>
                        DW_AT_location              len 0x0002: 9164: DW_OP_fbreg -28
< 2><0x00000433>      DW_TAG_lexical_block
                        DW_AT_ranges                0x00000180
		ranges: 3 at .debug_ranges offset 384 (0x00000180) (48 bytes)
			[ 0] range entry    0x00000b38 0x00000b3f
			[ 1] range entry    0x00000b68 0x00000b97
			[ 2] range end      0x00000000 0x00000000
                        DW_AT_sibling               <0x00000476>
< 3><0x0000043c>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                          DW_AT_decl_line             0x00000026
                          DW_AT_type                  <0x00000062>
                          DW_AT_location              <loclist at offset 0x00000000 with 3 entries follows>
			[ 0]< offset pair low-off : 0x00000b68 addr  0x00000b68 high-off  0x00000b7e addr 0x00000b7e>DW_OP_lit0 DW_OP_stack_value
			[ 1]< offset pair low-off : 0x00000b7e addr  0x00000b7e high-off  0x00000b97 addr 0x00000b97>DW_OP_lit1 DW_OP_stack_value
			[ 2]< offset pair low-off : 0x00000b97 addr  0x00000b97 high-off  0x00000bcd addr 0x00000bcd>DW_OP_lit2 DW_OP_stack_value
< 3><0x00000449>        DW_TAG_GNU_call_site
                          DW_AT_low_pc                0x00000b7e
                          DW_AT_abstract_origin       <0x0000071c>
                          DW_AT_sibling               <0x00000461>
< 4><0x0000045a>          DW_TAG_GNU_call_site_parameter
                            DW_AT_location              len 0x0001: 55: DW_OP_reg5
                            DW_AT_GNU_call_site_value   len 0x0002: 7300: DW_OP_breg3+0
< 3><0x00000461>        DW_TAG_GNU_call_site
                          DW_AT_low_pc                0x00000b97
                          DW_AT_abstract_origin       <0x0000071c>
< 4><0x0000046e>          DW_TAG_GNU_call_site_parameter
                            DW_AT_location              len 0x0001: 55: DW_OP_reg5
                            DW_AT_GNU_call_site_value   len 0x0002: 7300: DW_OP_breg3+0
< 2><0x00000476>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000b5b
                        DW_AT_abstract_origin       <0x0000070c>
                        DW_AT_sibling               <0x00000494>
< 3><0x00000487>        DW_TAG_GNU_call_site_parameter
                          DW_AT_location              len 0x0001: 55: DW_OP_reg5
                          DW_AT_GNU_call_site_value   len 0x0002: 7300: DW_OP_breg3+0
< 3><0x0000048d>        DW_TAG_GNU_call_site_parameter
                          DW_AT_location              len 0x0001: 54: DW_OP_reg4
                          DW_AT_GNU_call_site_value   len 0x0002: 7700: DW_OP_breg7+0
< 2><0x00000494>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000bb2
                        DW_AT_abstract_origin       <0x0000071c>
                        DW_AT_sibling               <0x000004ac>
< 3><0x000004a5>        DW_TAG_GNU_call_site_parameter
                          DW_AT_location              len 0x0001: 55: DW_OP_reg5
                          DW_AT_GNU_call_site_value   len 0x0002: 7300: DW_OP_breg3+0
< 2><0x000004ac>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000bcd
                        DW_AT_abstract_origin       <0x00000728>
< 1><0x000004ba>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  html_test
                      DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                      DW_AT_decl_line             0x00000014
                      DW_AT_inline                DW_INL_inlined
                      DW_AT_sibling               <0x000004e7>
< 2><0x000004c6>      DW_TAG_variable
                        DW_AT_name                  nbsp
                        DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_decl_line             0x00000015
                        DW_AT_type                  <0x00000062>
< 2><0x000004d1>      DW_TAG_variable
                        DW_AT_name                  ptr
                        DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_decl_line             0x00000016
                        DW_AT_type                  <0x000004e7>
< 2><0x000004dc>      DW_TAG_variable
                        DW_AT_name                  br
                        DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_decl_line             0x00000018
                        DW_AT_type                  <0x00000093>
< 1><0x000004e7>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000062>
< 1><0x000004ed>    DW_TAG_subprogram
                      DW_AT_name                  bar
                      DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                      DW_AT_decl_line             0x0000000f
                      DW_AT_low_pc                0x000007a0
                      DW_AT_high_pc               <offset-from-lowpc>1
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
< 1><0x00000506>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  foo
                      DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                      DW_AT_decl_line             0x00000004
                      DW_AT_type                  <0x00000062>
                      DW_AT_low_pc                0x00000ae0
                      DW_AT_high_pc               <offset-from-lowpc>33
                      DW_AT_frame_base            len 0x0001: 9c: DW_OP_call_frame_cfa
                      DW_AT_GNU_all_call_sites    yes(1)
                      DW_AT_sibling               <0x00000563>
< 2><0x00000527>      DW_TAG_variable
                        DW_AT_name                  x
                        DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                        DW_AT_decl_line             0x00000007
                        DW_AT_type                  <0x00000062>
                        DW_AT_const_value           0
< 2><0x00000531>      DW_TAG_lexical_block
                        DW_AT_sibling               <0x00000540>
< 3><0x00000536>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000001 /home/jkottas/ur/csc/254/ta/A4-example/foo.c
                          DW_AT_decl_line             0x00000008
                          DW_AT_type                  <0x00000062>
< 2><0x00000540>      DW_TAG_GNU_call_site
                        DW_AT_low_pc                0x00000af7
                        DW_AT_abstract_origin       <0x0000071c>
< 3><0x0000054d>        DW_TAG_GNU_call_site_parameter
                          DW_AT_location              len 0x0001: 55: DW_OP_reg5
                          DW_AT_GNU_call_site_value   len 0x0009: 03740c000000000000: DW_OP_addr 0x00000c74
< 3><0x0000055a>        DW_TAG_GNU_call_site_parameter
                          DW_AT_location              len 0x0001: 54: DW_OP_reg4
                          DW_AT_GNU_call_site_value   len 0x0003: 0a5613: DW_OP_const2u 4950
< 1><0x00000563>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  fib
                      DW_AT_decl_file             0x00000002 /home/jkottas/ur/csc/254/ta/A4-example/header.h
                      DW_AT_decl_line             0x00000001
                      DW_AT_prototyped            yes(1)
                      DW_AT_type                  <0x0000004d>
                      DW_AT_inline                DW_INL_inlined
                      DW_AT_sibling               <0x0000057d>
< 2><0x00000573>      DW_TAG_formal_parameter
                        DW_AT_name                  y
                        DW_AT_decl_file             0x00000002 /home/jkottas/ur/csc/254/ta/A4-example/header.h
                        DW_AT_decl_line             0x00000001
                        DW_AT_type                  <0x0000004d>
< 1><0x0000057d>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  blah
                      DW_AT_decl_file             0x00000003 /home/jkottas/ur/csc/254/ta/A4-example/blah.h
                      DW_AT_decl_line             0x00000004
                      DW_AT_type                  <0x00000062>
                      DW_AT_inline                DW_INL_declared_inlined
                      DW_AT_sibling               <0x00000597>
< 2><0x0000058d>      DW_TAG_variable
                        DW_AT_name                  x
